Wikipedia:Skrap log


     * 17:27, 20 12 2004 TeunSpaans "Instruksies" geskrap (inhoud was:
     * 16:11, 29 11 2004 Alias "334 v. C." geskrap (Leë jaartalartikel)
     * 16:11, 29 11 2004 Alias "331 v. C." geskrap (Leë jaartalartikel)
     * 16:11, 29 11 2004 Alias "333 v. C." geskrap (Leë jaartalartikel)
     * 16:11, 29 11 2004 Alias "336 v. C." geskrap (Leë jaartalartikel)
     * 16:10, 29 11 2004 Alias "339 v. C." geskrap (Leë jaartalartikel)
     * 16:10, 29 11 2004 Alias "337 v. C." geskrap (Leë jaartalartikel)
     * 16:10, 29 11 2004 Alias "338 v. C." geskrap (Leë jaartalartikel)
     * 16:09, 29 11 2004 Alias "342 v. C." geskrap (Leë jaartalartikel)
     * 16:09, 29 11 2004 Alias "341 v. C." geskrap (Leë jaartalartikel)
     * 16:09, 29 11 2004 Alias "343 v. C." geskrap (Leë jaartalartikel)
     * 16:09, 29 11 2004 Alias "347 v. C." geskrap (Leë jaartalartikel)
     * 16:08, 29 11 2004 Alias "346 v. C." geskrap (Leë jaartalartikel)
     * 16:08, 29 11 2004 Alias "344 v. C." geskrap (Leë jaartalartikel)
     * 16:08, 29 11 2004 Alias "345 v. C." geskrap (Leë jaartalartikel)
     * 16:08, 29 11 2004 Alias "349 v. C." geskrap (Leë jaartalartikel)
     * 16:08, 29 11 2004 Alias "348 v. C." geskrap (Leë jaartalartikel)
     * 16:08, 29 11 2004 Alias "350 v. C." geskrap (Leë jaartalartikel)
     * 16:07, 29 11 2004 Alias "353 v. C." geskrap (Leë jaartalartikel)
     * 16:07, 29 11 2004 Alias "351 v. C." geskrap (Leë jaartalartikel)
     * 16:06, 29 11 2004 Alias "352 v. C." geskrap (Leë jaartalartikel)
     * 16:06, 29 11 2004 Alias "357 v. C." geskrap (Leë jaartalartikel)
     * 16:06, 29 11 2004 Alias "354 v. C." geskrap (Leë jaartalartikel)
     * 16:06, 29 11 2004 Alias "356 v. C." geskrap (Leë jaartalartikel)
     * 14:59, 29 11 2004 Alias "358 v. C." geskrap (Le* jaartalartikel)
     * 14:51, 29 11 2004 Alias "359 v. C." geskrap (Le* jaartalbladsy)
     * 14:23, 29 11 2004 Alias "360 v. C." geskrap (Le* jaartalartikel)
     * 13:35, 29 11 2004 Alias "361 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "362 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "363 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "364 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "365 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "366 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "367 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "369 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "368 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "370 v. C." geskrap (Leë jaartalartikel)
     * 13:35, 29 11 2004 Alias "372 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "371 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "375 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "373 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "374 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "376 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "377 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "378 v. C." geskrap (Leë jaartalartikel)
     * 13:34, 29 11 2004 Alias "379 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "381 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "382 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "384 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "385 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "386 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "388 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "387 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "389 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "390 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "391 v. C." geskrap (Leë jaartalartikel)
     * 13:32, 29 11 2004 Alias "392 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "393 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "394 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "395 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "396 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "398 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "397 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "399 v. C." geskrap (Leë jaartalartikel)
     * 13:31, 29 11 2004 Alias "400 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "401 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "402 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "403 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "404 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "405 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "406 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "407 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "408 v. C." geskrap (Leë jaartalartikel)
     * 11:58, 29 11 2004 Alias "409 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "410 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "411 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "412 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "413 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "414 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "415 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "416 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "417 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "418 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "419 v. C." geskrap (Leë jaartalartikel)
     * 11:57, 29 11 2004 Alias "420 v. C." geskrap (Leë jaartalartikel)
     * 11:55, 29 11 2004 Alias "421 v. C." geskrap (Leë jaartalartikel)
     * 11:55, 29 11 2004 Alias "422 v. C." geskrap (Leë jaartalartikel)
     * 11:55, 29 11 2004 Alias "423 v. C." geskrap (Leë jaartalartikel)
     * 11:55, 29 11 2004 Alias "424 v. C." geskrap (Leë jaartalartikel)
     * 11:55, 29 11 2004 Alias "425 v. C." geskrap (Leë jaartalartikel)
     * 11:55, 29 11 2004 Alias "426 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "427 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "428 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "429 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "430 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "431 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "432 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "433 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "434 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "435 v. C." geskrap (Leë jaartalartikel)
     * 11:54, 29 11 2004 Alias "436 v. C." geskrap (Leë jaartalartikel)
     * 11:53, 29 11 2004 Alias "437 v. C." geskrap (Leë jaartalartikel)
     * 11:53, 29 11 2004 Alias "438 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "439 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "440 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "441 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "442 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "443 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "444 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "445 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "446 v. C." geskrap (Leë jaartalartikel)
     * 11:51, 29 11 2004 Alias "447 v. C." geskrap (Leë jaartalartikel)
     * 11:50, 29 11 2004 Alias "448 v. C." geskrap (Leë jaartalartikel)
     * 11:50, 29 11 2004 Alias "449 v. C." geskrap (Leë jaartalartikel)
     * 11:50, 29 11 2004 Alias "450 v. C." geskrap (Leë jaartalartikel)
     * 20:31, 28 11 2004 Alias "Differensiaalvergelyking" geskrap (inhoud
       was: 'intergreren')
     * 18:26, 27 11 2004 Alias "Tale In Suid-Afrika" geskrap (Bygewerk by
       [[Tale in Suid-Afrika]], hoofletter in titel)
     * 18:25, 27 11 2004 Alias "Bambuco" geskrap (Onverstaanbare
       nederlands)
     * 18:25, 27 11 2004 Alias "Beeld:Three Kingdoms of Korea Map.png"
       geskrap (Vertaal)
     * 18:24, 27 11 2004 Alias "Template:Mvs" geskrap (inhoud was:
       '#REDIRECT [[Template:Bladsyverwydering]]' (bygewerk))
     * 18:24, 27 11 2004 Alias "Walt Disney" geskrap (Spaanse gemors)
     * 08:33, 18 11 2004 Alias "Mark Weterings is een dronkenlap" geskrap
       (inhoud was: 'mark heeft zich gisteren klem gezopen,...)
     * 08:33, 18 11 2004 Alias "CS clan C://file" geskrap (inhoud was:
       'Dit is de C://file clan, met in de hoofdrollen vladimir...)
     * 13:36, 17 11 2004 Alias "Cholera" geskrap (inhoud was: 'jo' -
       vinnig uitgevee)
     * 19:37, 16 11 2004 Alias "Thuringen (gemeentes)" geskrap (inhoud
       was: '{| | width='20%' valign='top' || valign='top' ||}')
     * 19:37, 16 11 2004 Alias "Herman Brood" geskrap (leeg. Nederlandse
       geskryf wat deur bydraer self uitgevee is)
     * 19:34, 16 11 2004 Alias "Steve van Beek" geskrap (leeg. Het
       Nederlands bevat wat deur bydraer self uitgevee is)
     * 19:33, 16 11 2004 Alias "Historiese herdenkings" geskrap (inhoud
       was: '[[Griekse Mitologie]]')
     * 19:28, 16 11 2004 Alias "Category:Wetenskapcat" geskrap (was
       eksperimentele kategorie)
     * 19:27, 16 11 2004 Alias "Geskiedeniscat" geskrap (inhoud was:
       '[[category:Wetenskapcat]]')
     * 19:27, 16 11 2004 Alias "Hoofstad" geskrap (inhoud was: 'kaaapsta
       se geskiedenis')
     * 19:26, 16 11 2004 Alias "Transvaal" geskrap (inhoud was: 'sosiaal
       en gesliedenis')
     * 19:26, 16 11 2004 Alias "Uganda" geskrap (inhoud was: welkom)
     * 19:25, 16 11 2004 Alias "Geskiedenis van Mosambiek" geskrap (inhoud
       was: '''Bold text'''Mosambiek. Een van die buurstate van die
       Suid-AFrikaanse Republiek. Mosambiek het goeie kusgebiede waar mens
       lekker visvang en vakansie hou.)
     * 19:18, 16 11 2004 Alias "John Singer Sargent" geskrap (inhoud was
       vandalisme, nou al lankal leeg)
     * 19:19, 16 11 2004 Alias "TVE" geskrap (inhoud was: '# TV
       Espa&ntilde;a')
     * 19:18, 16 11 2004 Alias "Stockholm" geskrap (inhoud was: Hoofstad
       van [[Swede]])
     * 19:17, 16 11 2004 Alias "Mahayana Boeddhisme" geskrap (inhoud was:
       'Mahayana - Die Bree Weg')
     * 19:10, 16 11 2004 Alias "BronnemateriaalEnBespreking:1981" geskrap
       (As sandput gebruik. Onmiddelik uitgevee.)
     * 19:05, 16 11 2004 Alias "451 v. C." geskrap (Leë jaartalbladsy)
     * 19:05, 16 11 2004 Alias "452 v. C." geskrap (Leë jaartalbladsy)
     * 19:05, 16 11 2004 Alias "453 v. C." geskrap (Leë jaartalbladsy)
     * 19:05, 16 11 2004 Alias "454 v. C." geskrap (Leë jaartalbladsy)
     * 19:05, 16 11 2004 Alias "455 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "456 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "457 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "458 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "459 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "460 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "461 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "462 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "463 v. C." geskrap (Leë jaartalbladsy)
     * 19:04, 16 11 2004 Alias "464 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "465 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "466 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "467 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "468 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "469 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "470 v. C." geskrap (Leë jaartalbladsy)
     * 19:02, 16 11 2004 Alias "471 v. C." geskrap (Leë jaartalbladsy)
     * 19:02, 16 11 2004 Alias "472 v. C." geskrap (Leë jaartalbladsy)
     * 19:03, 16 11 2004 Alias "473 v. C." geskrap (Leë jaartalbladsy)
     * 19:02, 16 11 2004 Alias "474 v. C." geskrap (Leë jaartalbladsy)
     * 13:47, 13 11 2004 Alias "475 v. C." geskrap (Leë jaartalbladsy)
     * 13:47, 13 11 2004 Alias "476 v. C." geskrap (Leë jaartalbladsy)
     * 13:47, 13 11 2004 Alias "477 v. C." geskrap (Leë jaartalbladsy)
     * 13:46, 13 11 2004 Alias "478 v. C." geskrap (Leë jaartalbladsy)
     * 13:46, 13 11 2004 Alias "479 v. C." geskrap (Leë jaartalbladsy)
     * 13:46, 13 11 2004 Alias "480 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "481 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "482 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "483 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "484 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "485 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "486 v. C." geskrap (Leë jaartalbladsy)
     * 13:45, 13 11 2004 Alias "487 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "488 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "489 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "490 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "491 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "492 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "493 v. C." geskrap (Leë jaartalbladsy)
     * 13:43, 13 11 2004 Alias "494 v. C." geskrap (Leë jaartalbladsy)
     * 13:43, 13 11 2004 Alias "495 v. C." geskrap (Leë jaartalbladsy)
     * 13:44, 13 11 2004 Alias "496 v. C." geskrap (Leë jaartalbladsy)
     * 13:43, 13 11 2004 Alias "497 v. C." geskrap (Leë jaartalbladsy)
     * 13:37, 13 11 2004 Alias "498 v. C." geskrap (Leë jaartalbladsy)
     * 13:36, 13 11 2004 Alias "499 v. C." geskrap (Leë jaartalbladsy)
     * 13:36, 13 11 2004 Alias "500 v. C." geskrap (Leë jaartalbladsy)
     * 06:21, 13 11 2004 Alias "7e eeu v. C." geskrap (Nuttelose
       eeubladsy)
     * 06:21, 13 11 2004 Alias "6e eeu v. Chr." geskrap (Nuttelose
       eeubladsy)
     * 06:21, 13 11 2004 Alias "575 v. C." geskrap (Leë jaartalbladsy)
     * 06:21, 13 11 2004 Alias "576 v. C." geskrap (Leë jaartalbladsy)
     * 06:21, 13 11 2004 Alias "577 v. C." geskrap (Leë jaartalbladsy)
     * 06:20, 13 11 2004 Alias "578 v. C." geskrap (Leë jaartalbladsy)
     * 06:20, 13 11 2004 Alias "579 v. C." geskrap (Leë jaartalbladsy)
     * 22:32, 12 11 2004 Alias "590 v. C." geskrap (Leë jaartalbladsy)
     * 22:30, 12 11 2004 Alias "580 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "581 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "582 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "583 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "584 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "585 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "586 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "587 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "588 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "589 v. C." geskrap (Leë jaartalbladsy.)
     * 22:30, 12 11 2004 Alias "591 v. C." geskrap (Leë jaartalbladsy)
     * 22:23, 12 11 2004 Alias "592 v. C." geskrap (Leë jaartalbladsy)
     * 22:23, 12 11 2004 Alias "593 v. C." geskrap (Leë jaartalbladsy)
     * 22:23, 12 11 2004 Alias "594 v. C." geskrap (Leë jaartalbladsy)
     * 22:23, 12 11 2004 Alias "595 v. C." geskrap (Leë jaartalbladsy)
     * 22:22, 12 11 2004 Alias "596 v. C." geskrap (Leë jaartalbladsy)
     * 22:21, 12 11 2004 Alias "597 v. C." geskrap (Leë jaartalbladsy)
     * 22:21, 12 11 2004 Alias "598 v. C." geskrap (Leë jaartalbladsy)
     * 22:21, 12 11 2004 Alias "599 v. C." geskrap (Leë jaartalbladsy)
     * 22:20, 12 11 2004 Alias "600 v. C." geskrap (Leë jaartalbladsy)
     * 07:18, 12 11 2004 Alias "Periodiek systeem" geskrap (Als bygewerk
       by [[Periodieke tabel]])
     * 07:15, 12 11 2004 Alias "Periodiek Sisteem" geskrap (inhoud was:
       '#REDIRECT [[Periodiek_sisteem]]')
     * 07:12, 12 11 2004 Alias "Periodiek Systeem" geskrap (inhoud was:
       '#REDIRECT [[Periodiek_systeem]]')
     * 07:12, 12 11 2004 Alias "Periodiek sisteem" geskrap (Als bygewerk
       by [[Periodieke tabel]])
     * 07:11, 12 11 2004 Alias "Rosenthal" geskrap (inhoud was:
       'http://www.example.com link title'''Bold text'''')
     * 07:11, 12 11 2004 Alias "Template:November kalender" geskrap
       (Dupliseer Template:NovemberKalender)
     * 07:10, 12 11 2004 Alias "Nickelodeon" geskrap (inhoud was:
       'http://www.mtg.se/uploads/gallery_small_34.gif ens)
     * 07:10, 12 11 2004 Alias "Calgary Flames" geskrap (inhoud was:
       'http://www.sportznutz.com/nhl/cgy/flames1.jpg en interwikis)
     * 07:08, 12 11 2004 Alias "Edmonton Oilers" geskrap (inhoud was:
       'http://www.axemusic.com/services/custom_installations/arenas/image
       s/oilers.gif''''Edmonton
       Oilers'''[[el:Edmonton_Oilers]][[en:Edmonton_Oilers]]...')
     * 07:08, 12 11 2004 Alias "Test" geskrap (inhoud was: 'Klassik -
       Cooking - Dance - ' ens)
     * 07:08, 12 11 2004 Alias "Pages To Delete." geskrap (was ou
       bladsyverwydering. Lankal ongebruik en titel in engels. Gebruik nou
       [[Wikipedia:Bladsyverwydering]])
     * 19:39, 11 11 2004 Alias "BronnemateriaalEnBespreking:Gambië"
       geskrap (Reuse eksperiment. Absolute onsin)
     * 16:12, 11 11 2004 Alias "Griekse nommers" geskrap (inhoud was:
       '914913')
     * 15:27, 28 10 2004 Alias "Zoroastrisme" geskrap (was
       Kopieregprobleem
       url=http://www.bibleguidance.co.za/Afrartikels/Multigodsdiens.htm)
     * 15:26, 28 10 2004 Alias "ANC" geskrap (was Kopieregprobleem
       url=http://www.anc.org.za/about/anc-afrikaans.html)
     * 22:00, 26 10 2004 Alias "Politiek" geskrap (inhoud was:
       '{{Kopieregprobleem|url=http://www.vryheidsfront.co.za/a/leierskap_
       p_mulder.asp}}')
     * 18:35, 26 10 2004 Alias "WikipediaBespreking:MediaWiki wysiging
       boodskappe" geskrap (inhoud was 'n advertensie)
     * 18:32, 26 10 2004 Alias "Beskrywing" geskrap (inhoud was: 'Describe
       the new page here.')
     * 18:32, 26 10 2004 Alias "Halley se komeet" geskrap (inhoud was:
       'ja')
     * 18:31, 26 10 2004 Alias "WikipediaBespreking:General disclaimer"
       geskrap (inhoud was klomp skakels na soekenjins)
     * 18:31, 26 10 2004 Alias "Fungi" geskrap (inhoud was: 'Oké, dit ziet
       er niet uit.')
     * 18:31, 26 10 2004 Alias "Honshu" geskrap (content before blanking
       was: ''''v'''''Italic text''HoOooooOOOOooii')
     * 18:31, 26 10 2004 Alias "Historiese (diachroniese) taalkunde"
       geskrap (inhoud was: 'iman')
     * 18:30, 26 10 2004 Alias "Sandbak" geskrap (inhoud was: '#REDIRECT
       [[Wikipedia:Sandbak]]')
     * 18:29, 26 10 2004 Alias "Wikipedia:Sandbak" geskrap (inhoud was:
       'Die sandbak is sommer 'n bladsy ..." Nooit gebruik. Het Sandput
       nou.)
     * 18:29, 26 10 2004 Alias "Wikipedia:Bier, braai en potjiekos"
       geskrap (inhoud was: 'Welkom!Dis 'n plek ..." Nooit gebruik.)
     * 06:40, 11 10 2004 Alias "Eerste Wêreldoorlog" geskrap (onsin)
     * 06:39, 11 10 2004 Alias "New York" geskrap (content was: '==
       Headline text ==figaro')
     * 06:39, 11 10 2004 Alias "Turkye" geskrap (content before blanking
       was: '== KURDISTAN!!! ==')
     * 06:38, 11 10 2004 Alias "WikipediaBespreking:Omtrent" geskrap
       (reuse klomp gemors)
     * 06:38, 11 10 2004 Alias "Roodepoort (dorp)" geskrap (Ou duplikaat
       van [[Roodepoort]]. )
     * 06:38, 11 10 2004 Alias "Geografie Van Suid Afrika" geskrap
       (content was: 'Die bou en ligging van Suid-Afrika')
     * 06:38, 11 10 2004 Alias "Nigerië" geskrap (content was: 'kilo
       rukere omo')
     * 06:38, 11 10 2004 Alias "Gandhi" geskrap (gemors)
     * 06:37, 11 10 2004 Alias "Februus" geskrap (onsin)
     * 06:37, 11 10 2004 Alias "Yuri Gagarin" geskrap (eksperiment)
     * 20:06, 14 09 2004 Alias "Roy Cohn" geskrap (inhoud was: 'Wat is dit
       een stomme site zeg')
     * 20:06, 14 09 2004 Alias "Afrikaanse groepe" geskrap (leeg, per
       ongeluk geskep)
     * 20:06, 14 09 2004 Alias "Spykerskrif" geskrap (Nederlandse geskryf
       oor Irak)
     * 19:14, 2 09 2004 TeunSpaans "Definisie van musiek" geskrap (content
       was: '{{Bladsyverwydering}}dfhrdgthzrtaghER')
     * 20:58, 24 08 2004 Alias "Baha'i Faith" geskrap (Slegs engels met
       skakels)
     * 20:57, 24 08 2004 Alias "Donkie" geskrap (Vir sandput gebruik)
     * 20:56, 24 08 2004 Alias "Zazaki" geskrap (Engels wat hier laat val
       is)
     * 22:56, 15 08 2004 Alias "Kultuur van Botswana" geskrap (slegs
       sintakseksperimente)
     * 22:56, 15 08 2004 Alias "Nkosi sikelel' iAfrika" geskrap (minder
       volledig as [[Nkosi Sikelel' iAfrika]])
     * 22:54, 15 08 2004 Alias "Benin" geskrap (content before blanking
       was: 'hallo')
     * 22:53, 15 08 2004 Alias "P.G. du Plessis" geskrap (advertensie vir
       dobbelplek en nog gemors)
     * 21:55, 26 07 2004 Alias "Wikipedia:How to rename (move) a page"
       geskrap (content before blanking was: 'HematologieDie studie van
       bloed komponente: wit selle, rooi selle en plaatjies.')
     * 21:55, 26 07 2004 Alias "Westdeutsche in der DDR und Nach-DDR"
       geskrap (Onvertaalde artikel wat by verskeie WPs geskep is)
     * 21:55, 26 07 2004 Alias "Historiese (diachroniese) taalkunde"
       geskrap (content was: '''Hierdie bladsy sal uit die stelsel
       verwyder word''')
     * 08:55, 16 07 2004 Alias "BronnemateriaalEnBespreking:Germaans"
       geskrap (content before blanking was: 'gamalagamalagamala turk')
     * 08:53, 16 07 2004 Alias "Afrikaanse Taalgeskiedenis" geskrap
       (content was: 'hoi jolanda,hoe gaat het?' ens)
     * 08:53, 16 07 2004 Alias "Yslands" geskrap (content before blanking
       was: 'aars')
     * 07:43, 28 05 2004 TeunSpaans "Overzicht beheerpagina's" geskrap
       (content was: '#REDIRECT [[Wikipedia:Overzicht beheerpagina's]]')
     * 04:34, 18 05 2004 TeunSpaans "Suid Afrikaanse musiekante" geskrap
       (content was: '#REDIRECT [[Suid-Afrikaanse_musikante]]')
     * 04:33, 18 05 2004 TeunSpaans "The Bjorn" geskrap (nonsens in
       swedish)
     * 19:22, 16 04 2004 TeunSpaans "Afrikaanse Letterkunde" geskrap
       (persoonlijk verhaal)
     * 19:21, 16 04 2004 TeunSpaans "Oorlogfilms" geskrap (content was:
       'oorlog')
     * 19:20, 16 04 2004 TeunSpaans "Turkye" geskrap (content was:
       'Sjabloon:Vfd')
     * 07:20, 27 03 2004 TeunSpaans "Wikipedia:Help" geskrap (content
       before blanking was: 'utver5rez6ru')
     * 07:20, 27 03 2004 TeunSpaans "Deltawerke" geskrap (content before
       blanking was: '''Italic text''== Headline text
       ==[[Beeld:Example.jpg]][[Media:Example.mp3]]&lt;math&gt;Insert
       formula here&lt;/math&gt;&lt;nowiki&gt;Insert non-formatted text
       here...')
     * 07:19, 27 03 2004 TeunSpaans "Regswetenskappe" geskrap (content
       before blanking was: 'Legal sites, cases, codes, forms, law
       reviews, law schools, bar associations, law firms, experts, cle
       courses, forums, news and Turkish law resources....')
     * 20:13, 24 03 2004 TeunSpaans "I Am Jack's Username" geskrap
       (content before blanking was:
       '[http://www.wikipedia.org/wiki/User:Jeandré Jeandré]')
     * 20:13, 24 03 2004 TeunSpaans "Beeldhouwerk" geskrap (content was:
       'Describe the new page here.syrisch art')
     * 20:13, 24 03 2004 TeunSpaans "16e Eeu" geskrap (content before
       blanking was: 'Describe the new page here. ')
     * 20:12, 24 03 2004 TeunSpaans "Johann" geskrap (content before
       blanking was: 'Hier is ek ook ja.')
     * 20:12, 24 03 2004 TeunSpaans "Prosedure" geskrap (content was:
       '[[en:Procedure]]')
     * 20:11, 24 03 2004 TeunSpaans "Nederlands" geskrap (content before
       blanking was: 'Wendy is lief')
     * 20:11, 24 03 2004 TeunSpaans "Super-ego" geskrap (content before
